,story,story_uid,sound_id,kind,start,sound,onset,duration,orig_time,phoneme,sequence_id,condition,word_index,speech_rate,voice,pronounced,word,intercept,is_sound,is_sound_or_not,half,task,session,label
7,,,,no_sound,,,23.806,0.00999999999999801,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
13,,,,no_sound,,,24.055999999999997,3.552713678800501e-15,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
19,,,,no_sound,,,24.426000000000002,0.1599999999999966,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
25,,,,no_sound,,,24.985999999999997,0.15000000000000213,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
36,,,,no_sound,,,25.676,0.0,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
40,lw1,0.0,0.0,word,2.26,stimuli/audio/lw1_0.wav,25.766,0.27,2000-01-01 00:00:00+00:00,,0.0,sentence,7.0,205.0,Allison,1.0,first,1.0,True,True,0,0,0,t0_s0_h0
46,,,,no_sound,,,26.035999999999998,0.010000000000001563,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
47,lw1,0.0,0.0,word,2.54,stimuli/audio/lw1_0.wav,26.046,0.31,2000-01-01 00:00:00+00:00,,0.0,sentence,8.0,205.0,Allison,1.0,tiny,1.0,True,True,0,0,0,t0_s0_h0
52,,,,no_sound,,,26.355999999999998,3.552713678800501e-15,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
58,,,,no_sound,,,26.596,0.010000000000001563,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
59,lw1,0.0,0.0,word,3.1,stimuli/audio/lw1_0.wav,26.606,0.1799999999999997,2000-01-01 00:00:00+00:00,,0.0,sentence,10.0,205.0,Allison,1.0,from,1.0,True,True,0,0,0,t0_s0_h0
63,lw1,0.0,0.0,word,3.28,stimuli/audio/lw1_0.wav,26.786,0.0700000000000002,2000-01-01 00:00:00+00:00,,0.0,sentence,11.0,205.0,Allison,1.0,the,1.0,True,True,0,0,0,t0_s0_h0
73,lw1,0.0,0.0,word,3.64,stimuli/audio/lw1_0.wav,27.146,0.29,2000-01-01 00:00:00+00:00,,0.0,sentence,13.0,205.0,Allison,1.0,craft,1.0,True,True,0,0,0,t0_s0_h0
80,,,,no_sound,,,27.436,0.010000000000001563,,,,,,,,,,,False,True,0,0,0,t0_s0_h0
